open,high,low,close,volume,vwap,timestamp,transactions,otc,ny_timestamp
231.3,231.3,231.0,231.22,1460.0,231.1664,1756368000000,51,,2025-08-28 04:00:00-04:00
231.09,231.09,231.0,231.04,1139.0,231.0666,1756368060000,79,,2025-08-28 04:01:00-04:00
231.2,231.37,231.2,231.37,1450.0,231.2934,1756368120000,114,,2025-08-28 04:02:00-04:00
231.39,231.39,231.39,231.39,396.0,231.3592,1756368300000,29,,2025-08-28 04:05:00-04:00
231.32,231.32,231.32,231.32,479.0,231.3666,1756368360000,17,,2025-08-28 04:06:00-04:00
231.42,231.47,231.42,231.47,461.0,231.4275,1756368420000,19,,2025-08-28 04:07:00-04:00
231.37,231.42,231.36,231.42,1711.0,231.4023,1756368480000,32,,2025-08-28 04:08:00-04:00
231.48,231.48,231.45,231.45,2756.0,231.4521,1756368540000,18,,2025-08-28 04:09:00-04:00
231.5,231.53,231.5,231.5,1045.0,231.518,1756368720000,32,,2025-08-28 04:12:00-04:00
231.53,231.53,231.5,231.53,1562.0,231.5191,1756368840000,41,,2025-08-28 04:14:00-04:00
231.51,231.51,231.44,231.44,1045.0,231.4757,1756369080000,48,,2025-08-28 04:18:00-04:00
231.39,231.43,231.36,231.43,1178.0,231.3993,1756369140000,39,,2025-08-28 04:19:00-04:00
231.47,231.47,231.46,231.46,672.0,231.4657,1756369200000,19,,2025-08-28 04:20:00-04:00
231.47,231.47,231.47,231.47,781.0,231.4768,1756369260000,19,,2025-08-28 04:21:00-04:00
231.6,231.6,231.6,231.6,1218.0,231.6097,1756369320000,61,,2025-08-28 04:22:00-04:00
231.6,231.6,231.6,231.6,2130.0,231.5918,1756369500000,20,,2025-08-28 04:25:00-04:00
231.45,231.45,231.45,231.45,587.0,231.4604,1756369560000,21,,2025-08-28 04:26:00-04:00
231.49,231.49,231.47,231.47,783.0,231.4817,1756369620000,31,,2025-08-28 04:27:00-04:00
231.48,231.48,231.48,231.48,166.0,231.4827,1756369680000,9,,2025-08-28 04:28:00-04:00
231.47,231.47,231.35,231.35,1366.0,231.4354,1756369800000,52,,2025-08-28 04:30:00-04:00
231.44,231.44,231.44,231.44,101.0,231.4402,1756370040000,2,,2025-08-28 04:34:00-04:00
231.44,231.44,231.38,231.38,437.0,231.4043,1756370160000,19,,2025-08-28 04:36:00-04:00
231.43,231.43,231.43,231.43,175.0,231.4303,1756370460000,5,,2025-08-28 04:41:00-04:00
231.36,231.36,231.36,231.36,393.0,231.3971,1756370580000,21,,2025-08-28 04:43:00-04:00
231.42,231.42,231.42,231.42,221.0,231.4297,1756370640000,4,,2025-08-28 04:44:00-04:00
231.45,231.46,231.45,231.46,561.0,231.4573,1756370700000,13,,2025-08-28 04:45:00-04:00
231.44,231.44,231.44,231.44,462.0,231.443,1756370940000,17,,2025-08-28 04:49:00-04:00
231.45,231.45,231.36,231.36,1522.0,231.4054,1756371000000,45,,2025-08-28 04:50:00-04:00
231.25,231.25,231.25,231.25,253.0,231.2499,1756371300000,6,,2025-08-28 04:55:00-04:00
231.21,231.21,231.21,231.21,609.0,231.2242,1756371360000,21,,2025-08-28 04:56:00-04:00
231.23,231.25,231.23,231.25,767.0,231.2371,1756371960000,14,,2025-08-28 05:06:00-04:00
231.26,231.26,231.26,231.26,394.0,231.2608,1756372080000,6,,2025-08-28 05:08:00-04:00
231.26,231.26,231.26,231.26,597.0,231.2664,1756372140000,19,,2025-08-28 05:09:00-04:00
231.23,231.23,231.23,231.23,789.0,231.2334,1756372380000,14,,2025-08-28 05:13:00-04:00
231.3,231.3,231.3,231.3,703.0,231.2805,1756372440000,26,,2025-08-28 05:14:00-04:00
231.23,231.23,231.23,231.23,281.0,231.223,1756372620000,13,,2025-08-28 05:17:00-04:00
231.24,231.24,231.24,231.24,330.0,231.237,1756373160000,4,,2025-08-28 05:26:00-04:00
231.3,231.38,231.3,231.38,1000.0,231.3228,1756373760000,26,,2025-08-28 05:36:00-04:00
231.34,231.34,231.34,231.34,136.0,231.3418,1756373940000,4,,2025-08-28 05:39:00-04:00
231.28,231.28,231.28,231.28,206.0,231.2812,1756374060000,7,,2025-08-28 05:41:00-04:00
231.31,231.31,231.31,231.31,241.0,231.31,1756374120000,6,,2025-08-28 05:42:00-04:00
231.3,231.3,231.3,231.3,256.0,231.304,1756374180000,7,,2025-08-28 05:43:00-04:00
231.29,231.29,231.29,231.29,184.0,231.2926,1756374240000,11,,2025-08-28 05:44:00-04:00
231.25,231.25,231.25,231.25,552.0,231.2511,1756374420000,19,,2025-08-28 05:47:00-04:00
231.21,231.21,231.2,231.2,875.0,231.2074,1756375320000,20,,2025-08-28 06:02:00-04:00
231.2,231.22,231.2,231.2,4682.0,231.2057,1756375860000,57,,2025-08-28 06:11:00-04:00
231.19,231.19,231.19,231.19,213.0,231.1902,1756376040000,10,,2025-08-28 06:14:00-04:00
231.27,231.27,231.27,231.27,512.0,231.2559,1756377360000,12,,2025-08-28 06:36:00-04:00
231.21,231.21,231.2,231.2,587.0,231.1921,1756377600000,36,,2025-08-28 06:40:00-04:00
231.17,231.22,231.17,231.18,1400.0,231.1926,1756377780000,28,,2025-08-28 06:43:00-04:00
231.1,231.1,231.1,231.1,256.0,231.1182,1756377840000,36,,2025-08-28 06:44:00-04:00
231.11,231.11,231.11,231.11,584.0,231.1104,1756377900000,18,,2025-08-28 06:45:00-04:00
231.2,231.2,231.2,231.2,128.0,231.1992,1756378080000,5,,2025-08-28 06:48:00-04:00
231.09,231.09,231.09,231.09,455.0,231.0853,1756378260000,38,,2025-08-28 06:51:00-04:00
231.17,231.17,231.17,231.17,763.0,231.1649,1756378800000,29,,2025-08-28 07:00:00-04:00
231.0,231.0,231.0,231.0,2581.0,230.996,1756379160000,101,,2025-08-28 07:06:00-04:00
230.95,230.95,230.95,230.95,708.0,230.9482,1756379400000,25,,2025-08-28 07:10:00-04:00
230.99,231.0,230.99,231.0,991.0,230.9931,1756379640000,29,,2025-08-28 07:14:00-04:00
230.9,230.9,230.9,230.9,821.0,230.9039,1756380300000,20,,2025-08-28 07:25:00-04:00
230.89,230.89,230.89,230.89,287.0,230.89,1756381020000,12,,2025-08-28 07:37:00-04:00
230.88,230.88,230.88,230.88,1404.0,230.8797,1756381080000,41,,2025-08-28 07:38:00-04:00
230.9,230.9,230.9,230.9,440.0,230.898,1756381260000,15,,2025-08-28 07:41:00-04:00
230.91,230.91,230.91,230.91,658.0,230.9278,1756381380000,16,,2025-08-28 07:43:00-04:00
230.92,230.92,230.92,230.92,130.0,230.9185,1756381500000,4,,2025-08-28 07:45:00-04:00
230.94,230.94,230.94,230.94,121.0,230.94,1756381620000,2,,2025-08-28 07:47:00-04:00
230.94,230.94,230.94,230.94,602.0,230.9575,1756381740000,19,,2025-08-28 07:49:00-04:00
230.94,230.94,230.94,230.94,583.0,230.9434,1756381800000,16,,2025-08-28 07:50:00-04:00
230.98,230.98,230.98,230.98,447.0,230.9905,1756381860000,26,,2025-08-28 07:51:00-04:00
230.98,231.08,230.98,231.08,3783.0,231.0428,1756382160000,80,,2025-08-28 07:56:00-04:00
231.05,231.1,231.05,231.1,1085.0,231.0842,1756382280000,36,,2025-08-28 07:58:00-04:00
230.95,231.6,230.77,231.37,46582.0,231.1094,1756382400000,1481,,2025-08-28 08:00:00-04:00
231.13,231.13,231.12,231.13,1614.0,231.0739,1756382460000,58,,2025-08-28 08:01:00-04:00
231.14,231.14,231.14,231.14,438.0,230.9796,1756382520000,123,,2025-08-28 08:02:00-04:00
231.13,231.13,231.13,231.13,2144.0,231.1305,1756382580000,33,,2025-08-28 08:03:00-04:00
231.16,231.21,231.16,231.21,6181.0,231.2067,1756382640000,91,,2025-08-28 08:04:00-04:00
231.25,231.2765,231.21,231.21,2720.0,231.2448,1756382700000,35,,2025-08-28 08:05:00-04:00
231.2785,231.2785,231.2785,231.2785,786.0,231.254,1756382760000,25,,2025-08-28 08:06:00-04:00
231.2003,231.2003,231.2,231.2,1299.0,231.2013,1756382820000,38,,2025-08-28 08:07:00-04:00
231.2596,231.2783,231.2596,231.2783,608.0,231.2661,1756382880000,11,,2025-08-28 08:08:00-04:00
231.27,231.27,231.27,231.27,1013.0,231.2699,1756382940000,5,,2025-08-28 08:09:00-04:00
231.2063,231.25,231.1999,231.1999,1583.0,231.2043,1756383000000,33,,2025-08-28 08:10:00-04:00
231.08,231.08,231.05,231.05,1513.0,231.0719,1756383180000,34,,2025-08-28 08:13:00-04:00
231.05,231.05,231.05,231.05,939.0,231.0041,1756383300000,55,,2025-08-28 08:15:00-04:00
231.05,231.05,231.05,231.05,1093.0,231.0459,1756383360000,13,,2025-08-28 08:16:00-04:00
231.05,231.05,230.94,230.94,1632.0,231.0236,1756383420000,25,,2025-08-28 08:17:00-04:00
230.9203,230.9203,230.9203,230.9203,164.0,230.9277,1756383480000,7,,2025-08-28 08:18:00-04:00
230.92,230.92,230.92,230.92,742.0,230.9191,1756383600000,48,,2025-08-28 08:20:00-04:00
230.9589,230.9598,230.93,230.9598,1716.0,230.9443,1756383660000,21,,2025-08-28 08:21:00-04:00
230.96,231.0,230.95,231.0,928.0,230.9661,1756383720000,25,,2025-08-28 08:22:00-04:00
231.09,231.09,231.09,231.09,204.0,231.044,1756383840000,7,,2025-08-28 08:24:00-04:00
230.94,230.94,230.94,230.94,553.0,230.9417,1756383960000,17,,2025-08-28 08:26:00-04:00
230.9986,231.0,230.95,231.0,1461.0,230.9915,1756384020000,16,,2025-08-28 08:27:00-04:00
230.97,230.97,230.97,230.97,471.0,230.9623,1756384080000,19,,2025-08-28 08:28:00-04:00
230.92,231.0,230.9,231.0,1294.0,230.9279,1756384140000,34,,2025-08-28 08:29:00-04:00
231.0,231.0,231.0,231.0,5201.0,230.5284,1756384200000,34,,2025-08-28 08:30:00-04:00
230.99,231.0999,230.99,231.06,2750.0,231.043,1756384260000,93,,2025-08-28 08:31:00-04:00
230.96,231.0,230.96,231.0,906.0,230.9921,1756384320000,41,,2025-08-28 08:32:00-04:00
231.02,231.04,231.0,231.02,2201.0,231.0204,1756384380000,61,,2025-08-28 08:33:00-04:00
231.25,231.25,231.01,231.01,1413.0,231.0488,1756384440000,51,,2025-08-28 08:34:00-04:00
231.25,231.25,230.9679,230.9679,816.0,231.0853,1756384500000,27,,2025-08-28 08:35:00-04:00
231.0899,231.09,231.03,231.03,626.0,231.0654,1756384620000,18,,2025-08-28 08:37:00-04:00
231.0,231.07,230.93,230.95,1996.0,230.9725,1756384680000,70,,2025-08-28 08:38:00-04:00
230.93,231.12,230.91,231.07,4070.0,230.9599,1756384740000,92,,2025-08-28 08:39:00-04:00
230.99,231.0,230.99,231.0,665.0,231.0219,1756384800000,25,,2025-08-28 08:40:00-04:00
231.13,231.25,231.13,231.249,1380.0,231.1981,1756384860000,40,,2025-08-28 08:41:00-04:00
231.0225,231.0225,231.0225,231.0225,274.0,231.0702,1756384920000,19,,2025-08-28 08:42:00-04:00
231.2,231.2,231.07,231.07,1409.0,231.0873,1756385040000,35,,2025-08-28 08:44:00-04:00
231.0115,231.03,231.0115,231.03,1850.0,231.0263,1756385100000,48,,2025-08-28 08:45:00-04:00
231.01,231.01,230.94,230.95,7255.0,230.9898,1756385160000,79,,2025-08-28 08:46:00-04:00
230.98,230.98,230.98,230.98,298.0,231.0226,1756385220000,12,,2025-08-28 08:47:00-04:00
230.95,230.95,230.95,230.95,408.0,230.9554,1756385280000,14,,2025-08-28 08:48:00-04:00
230.98,231.1,230.98,231.08,11551.0,231.0798,1756385340000,81,,2025-08-28 08:49:00-04:00
230.98,231.0,230.9496,231.0,2805.0,230.9831,1756385400000,54,,2025-08-28 08:50:00-04:00
231.1099,231.1099,230.94,230.94,1078.0,230.9998,1756385460000,24,,2025-08-28 08:51:00-04:00
231.01,231.01,230.91,230.93,6624.0,230.9514,1756385520000,82,,2025-08-28 08:52:00-04:00
230.94,230.94,230.91,230.91,1243.0,230.9347,1756385580000,32,,2025-08-28 08:53:00-04:00
230.92,230.92,230.88,230.92,2340.0,230.9035,1756385640000,95,,2025-08-28 08:54:00-04:00
230.92,231.0,230.92,231.0,1618.0,230.9686,1756385700000,46,,2025-08-28 08:55:00-04:00
230.9398,230.94,230.9,230.9,2770.0,230.9209,1756385820000,54,,2025-08-28 08:57:00-04:00
230.94,230.94,230.9,230.92,4898.0,230.9258,1756385880000,65,,2025-08-28 08:58:00-04:00
230.9999,230.9999,230.94,230.94,2375.0,230.9581,1756385940000,27,,2025-08-28 08:59:00-04:00
230.9899,230.9899,230.97,230.97,791.0,230.9784,1756386000000,15,,2025-08-28 09:00:00-04:00
230.97,230.97,230.96,230.97,1213.0,230.9578,1756386060000,43,,2025-08-28 09:01:00-04:00
230.93,230.93,230.91,230.91,1509.0,230.9256,1756386120000,45,,2025-08-28 09:02:00-04:00
230.92,230.95,230.92,230.95,2257.0,230.9415,1756386180000,47,,2025-08-28 09:03:00-04:00
230.95,230.95,230.89,230.94,4512.0,230.9068,1756386240000,65,,2025-08-28 09:04:00-04:00
230.9999,230.9999,230.9999,230.9999,348.0,230.9844,1756386420000,16,,2025-08-28 09:07:00-04:00
230.92,230.9202,230.92,230.9202,1846.0,230.9232,1756386480000,16,,2025-08-28 09:08:00-04:00
230.99,231.0952,230.99,231.0952,2984.0,231.0128,1756386540000,68,,2025-08-28 09:09:00-04:00
231.05,231.21,231.05,231.21,4766.0,231.0966,1756386600000,93,,2025-08-28 09:10:00-04:00
231.14,231.16,231.1017,231.16,2744.0,231.149,1756386660000,67,,2025-08-28 09:11:00-04:00
231.2001,231.25,231.2,231.25,3694.0,231.2227,1756386720000,104,,2025-08-28 09:12:00-04:00
231.25,231.27,231.25,231.27,1002.0,231.2472,1756386780000,40,,2025-08-28 09:13:00-04:00
231.27,231.27,231.27,231.27,1219.0,231.2526,1756386840000,37,,2025-08-28 09:14:00-04:00
231.25,231.4,231.25,231.4,7020.0,231.3102,1756386900000,154,,2025-08-28 09:15:00-04:00
231.34,231.34,231.34,231.34,557.0,231.2987,1756386960000,28,,2025-08-28 09:16:00-04:00
231.3,231.3,231.3,231.3,1083.0,231.3096,1756387020000,49,,2025-08-28 09:17:00-04:00
231.34,231.45,231.34,231.41,7680.0,231.3904,1756387080000,138,,2025-08-28 09:18:00-04:00
231.4499,231.4986,231.43,231.46,2710.0,231.4698,1756387140000,80,,2025-08-28 09:19:00-04:00
231.4701,231.4701,231.43,231.43,4984.0,231.4579,1756387200000,38,,2025-08-28 09:20:00-04:00
231.4,231.4,231.35,231.4,4670.0,231.3787,1756387260000,42,,2025-08-28 09:21:00-04:00
231.4,231.4,231.3551,231.3551,704.0,231.3743,1756387320000,31,,2025-08-28 09:22:00-04:00
231.33,231.48,231.33,231.48,13061.0,231.431,1756387380000,217,,2025-08-28 09:23:00-04:00
231.5,231.5,231.5,231.5,1456.0,231.4939,1756387440000,95,,2025-08-28 09:24:00-04:00
231.31,231.4777,231.15,231.25,7981.0,231.2599,1756387500000,143,,2025-08-28 09:25:00-04:00
231.28,231.4,231.25,231.35,856196.0,230.496,1756387560000,83,,2025-08-28 09:26:00-04:00
231.35,231.4,230.88,231.23,20043.0,231.2086,1756387620000,242,,2025-08-28 09:27:00-04:00
231.23,231.23,230.73,230.85,33653.0,230.8914,1756387680000,297,,2025-08-28 09:28:00-04:00
230.87,230.93,230.78,230.82,20243.0,230.8741,1756387740000,145,,2025-08-28 09:29:00-04:00
230.82,230.85,229.335,229.53,934339.0,230.2927,1756387800000,12408,,2025-08-28 09:30:00-04:00
229.548,230.37,229.525,230.16,252508.0,230.1074,1756387860000,3406,,2025-08-28 09:31:00-04:00
230.15,230.5983,230.01,230.45,164014.0,230.2652,1756387920000,2385,,2025-08-28 09:32:00-04:00
230.47,230.49,230.2506,230.43,129477.0,230.3932,1756387980000,2366,,2025-08-28 09:33:00-04:00
230.45,230.83,230.43,230.715,109437.0,230.6204,1756388040000,1828,,2025-08-28 09:34:00-04:00
230.715,230.719106,230.16,230.47,142220.0,230.4425,1756388100000,2161,,2025-08-28 09:35:00-04:00
230.48,230.6001,230.33,230.375,103451.0,230.4687,1756388160000,1634,,2025-08-28 09:36:00-04:00
230.3714,230.47,230.08,230.13,137581.0,230.2965,1756388220000,2010,,2025-08-28 09:37:00-04:00
230.17,230.5,230.15,230.37,99659.0,230.334,1756388280000,1906,,2025-08-28 09:38:00-04:00
230.375,230.4527,230.24,230.2674,67957.0,230.3618,1756388340000,1456,,2025-08-28 09:39:00-04:00
230.29,230.34,230.065,230.3397,86681.0,230.1812,1756388400000,1646,,2025-08-28 09:40:00-04:00
230.3316,230.365,230.2,230.25,56724.0,230.2763,1756388460000,1211,,2025-08-28 09:41:00-04:00
230.27,230.76,230.27,230.73,92215.0,230.5661,1756388520000,1714,,2025-08-28 09:42:00-04:00
230.735,230.88,230.4,230.4,145763.0,230.7705,1756388580000,2165,,2025-08-28 09:43:00-04:00
230.4,230.46,230.2111,230.4125,114112.0,230.3301,1756388640000,1804,,2025-08-28 09:44:00-04:00
230.43,230.59,230.24,230.32,89216.0,230.4064,1756388700000,1535,,2025-08-28 09:45:00-04:00
230.32,230.6417,230.31,230.515,75874.0,230.483,1756388760000,1395,,2025-08-28 09:46:00-04:00
230.525,230.69,230.37,230.47,62222.0,230.5227,1756388820000,1210,,2025-08-28 09:47:00-04:00
230.46,230.63,230.32,230.5901,60134.0,230.4466,1756388880000,1145,,2025-08-28 09:48:00-04:00
230.6,230.6196,230.34,230.36,59100.0,230.4318,1756388940000,1188,,2025-08-28 09:49:00-04:00
230.361,230.42,229.96,230.11,140792.0,230.1594,1756389000000,2272,,2025-08-28 09:50:00-04:00
230.09,230.09,229.84,229.88,107269.0,229.9431,1756389060000,1827,,2025-08-28 09:51:00-04:00
229.88,229.91,229.67,229.89,120167.0,229.8054,1756389120000,1914,,2025-08-28 09:52:00-04:00
229.88,230.06,229.71,230.035,141171.0,229.8972,1756389180000,1499,,2025-08-28 09:53:00-04:00
230.01,230.28,229.98,230.08,81357.0,230.1344,1756389240000,1290,,2025-08-28 09:54:00-04:00
230.085,230.2399,230.04,230.22,57816.0,230.1451,1756389300000,1024,,2025-08-28 09:55:00-04:00
230.22,230.2442,229.95,229.95,85822.0,230.1223,1756389360000,1344,,2025-08-28 09:56:00-04:00
229.95,230.21,229.88,230.155,82391.0,230.0685,1756389420000,1175,,2025-08-28 09:57:00-04:00
230.155,230.3173,230.06,230.25,62722.0,230.2308,1756389480000,1036,,2025-08-28 09:58:00-04:00
230.2563,230.49,230.25,230.49,97828.0,230.3807,1756389540000,1441,,2025-08-28 09:59:00-04:00
230.44,230.53,230.25,230.28,127953.0,230.4272,1756389600000,2021,,2025-08-28 10:00:00-04:00
230.34,230.5464,230.33,230.5464,57198.0,230.4303,1756389660000,1212,,2025-08-28 10:01:00-04:00
230.52,230.6,230.4701,230.515,69504.0,230.5472,1756389720000,1302,,2025-08-28 10:02:00-04:00
230.49,230.51,230.2,230.41,146121.0,230.3714,1756389780000,2034,,2025-08-28 10:03:00-04:00
230.405,230.44,230.04,230.04,71907.0,230.1981,1756389840000,2391,,2025-08-28 10:04:00-04:00
230.05,230.42,230.01,230.361,96734.0,230.2504,1756389900000,1957,,2025-08-28 10:05:00-04:00
230.34,230.77,230.33,230.76,63452.0,230.5838,1756389960000,1329,,2025-08-28 10:06:00-04:00
230.7426,230.7995,230.61,230.635,51554.0,230.7076,1756390020000,1009,,2025-08-28 10:07:00-04:00
230.6226,230.74,230.61,230.69,45447.0,230.6845,1756390080000,1115,,2025-08-28 10:08:00-04:00
230.69,230.77,230.6,230.68,77811.0,230.6983,1756390140000,1446,,2025-08-28 10:09:00-04:00
230.67,230.78,230.59,230.62,47131.0,230.6926,1756390200000,1174,,2025-08-28 10:10:00-04:00
230.63,230.84,230.63,230.84,46673.0,230.7189,1756390260000,1157,,2025-08-28 10:11:00-04:00
230.84,230.9,230.76,230.885,75729.0,230.8342,1756390320000,1728,,2025-08-28 10:12:00-04:00
230.885,230.9,230.65,230.75,48674.0,230.7883,1756390380000,1307,,2025-08-28 10:13:00-04:00
230.77,230.87,230.59,230.69,89148.0,230.7171,1756390440000,1565,,2025-08-28 10:14:00-04:00
230.705,230.75,230.51,230.55,74798.0,230.666,1756390500000,1243,,2025-08-28 10:15:00-04:00
230.54,230.58,230.395,230.555,47616.0,230.5217,1756390560000,946,,2025-08-28 10:16:00-04:00
230.54,230.54,230.3905,230.475,90023.0,230.3156,1756390620000,899,,2025-08-28 10:17:00-04:00
230.48,230.55,230.35,230.52,43393.0,230.4471,1756390680000,896,,2025-08-28 10:18:00-04:00
230.5249,230.66,230.51,230.65,46851.0,230.5962,1756390740000,965,,2025-08-28 10:19:00-04:00
230.6235,230.7399,230.6235,230.64,52187.0,230.577,1756390800000,921,,2025-08-28 10:20:00-04:00
230.6201,230.7,230.54,230.62,50770.0,230.6375,1756390860000,1002,,2025-08-28 10:21:00-04:00
230.595,230.69,230.57,230.5765,50051.0,230.6318,1756390920000,877,,2025-08-28 10:22:00-04:00
230.56,230.58,230.45,230.52,41846.0,230.5207,1756390980000,770,,2025-08-28 10:23:00-04:00
230.53,230.55,230.434,230.535,38126.0,230.5044,1756391040000,674,,2025-08-28 10:24:00-04:00
230.52,230.575,230.33,230.36,74907.0,230.4703,1756391100000,929,,2025-08-28 10:25:00-04:00
230.355,230.485,230.3503,230.36,75742.0,230.4067,1756391160000,910,,2025-08-28 10:26:00-04:00
230.36,230.51,230.35,230.4446,42174.0,230.446,1756391220000,852,,2025-08-28 10:27:00-04:00
230.45,230.455,230.28,230.36,57406.0,230.3613,1756391280000,927,,2025-08-28 10:28:00-04:00
230.34,230.44,230.32,230.4158,43115.0,230.3773,1756391340000,823,,2025-08-28 10:29:00-04:00
230.44,230.5,230.35,230.3906,47286.0,230.4483,1756391400000,857,,2025-08-28 10:30:00-04:00
230.4276,230.56,230.4276,230.56,58052.0,230.5013,1756391460000,883,,2025-08-28 10:31:00-04:00
230.59,230.67,230.55,230.6601,69697.0,230.6035,1756391520000,851,,2025-08-28 10:32:00-04:00
230.655,230.84,230.655,230.76,56913.0,230.75,1756391580000,1131,,2025-08-28 10:33:00-04:00
230.78,230.8144,230.56,230.58,49153.0,230.686,1756391640000,836,,2025-08-28 10:34:00-04:00
230.595,230.595,230.37,230.4534,43937.0,230.4641,1756391700000,897,,2025-08-28 10:35:00-04:00
230.48,230.53,230.43,230.48,34947.0,230.4743,1756391760000,797,,2025-08-28 10:36:00-04:00
230.49,230.645,230.485,230.53,31630.0,230.5722,1756391820000,697,,2025-08-28 10:37:00-04:00
230.54,230.63,230.48,230.6184,29783.0,230.5624,1756391880000,675,,2025-08-28 10:38:00-04:00
230.64,230.78,230.6397,230.76,51766.0,230.7488,1756391940000,706,,2025-08-28 10:39:00-04:00
230.78,230.89,230.7,230.83,79650.0,230.8209,1756392000000,1179,,2025-08-28 10:40:00-04:00
230.825,230.83,230.66,230.7435,41443.0,230.7573,1756392060000,802,,2025-08-28 10:41:00-04:00
230.75,230.96,230.715,230.91,72031.0,230.8533,1756392120000,1033,,2025-08-28 10:42:00-04:00
230.92,230.99,230.8901,230.92,49878.0,230.9487,1756392180000,833,,2025-08-28 10:43:00-04:00
230.92,230.9899,230.887,230.975,61291.0,230.9495,1756392240000,878,,2025-08-28 10:44:00-04:00
